,Code,Name,Country,Exchange,Currency,Type,Isin
0,AAB.TO,Aberdeen International Inc,Canada,TO,CAD,Common Stock,CA0030691012
1,AAV.TO,Advantage Energy Ltd,Canada,TO,CAD,Common Stock,CA00791P1071
2,ABST.TO,Absolute Software Corporation,Canada,TO,CAD,Common Stock,CA00386B1094
3,ABX.TO,Barrick Gold Corporation,Canada,TO,CAD,Common Stock,CA0679011084
4,AC.TO,Air Canada,Canada,TO,CAD,Common Stock,CA0089118776
5,ACB.TO,Aurora Cannabis Inc,Canada,TO,CAD,Common Stock,CA05156X8843
6,ACD.TO,Accord Financial Corp,Canada,TO,CAD,Common Stock,CA00435L1085
7,ACO-X.TO,ATCO Ltd,Canada,TO,CAD,Common Stock,CA0467894006
8,ACQ.TO,AutoCanada Inc,Canada,TO,CAD,Common Stock,CA05277B2093
9,AD-UN.TO,Alaris Equity Partners Income Trust,Canada,TO,CAD,Common Stock,
10,ADCO.TO,Adcore Inc,Canada,TO,CAD,Common Stock,CA00654B1040
11,ADN.TO,Acadian Timber Corp,Canada,TO,CAD,Common Stock,CA0042721005
12,ADW-A.TO,Andrew Peller Limited,Canada,TO,CAD,Common Stock,
13,ADW-B.TO,Andrew Peller Limited,Canada,TO,CAD,Common Stock,
14,AEG.TO,Aegis Brands Inc,Canada,TO,CAD,Common Stock,CA00775H1055
15,AEM.TO,Agnico Eagle Mines Limited,Canada,TO,CAD,Common Stock,CA0084741085
16,AEZS.TO,Aeterna Zentaris Inc,Canada,TO,CAD,Common Stock,CA0079754028
17,AFN.TO,Ag Growth International Inc,Canada,TO,CAD,Common Stock,CA0011811068
18,AGF-B.TO,AGF Management Limited,Canada,TO,CAD,Common Stock,
19,AGI.TO,Alamos Gold Inc,Canada,TO,CAD,Common Stock,CA0115321089
20,AGR-UN.TO,Sustainable Agriculture & Wellness Dividend Fund,Canada,TO,CAD,Common Stock,
21,AH.TO,Aleafia Health Inc,Canada,TO,CAD,Common Stock,CA01444Q1046
22,AHC.TO,Apollo Healthcare Corp,Canada,TO,CAD,Common Stock,CA0376311084
23,AI.TO,Atrium Mortgage Investment Corporation,Canada,TO,CAD,Common Stock,CA04964G1000
24,AIF.TO,Altus Group Limited,Canada,TO,CAD,Common Stock,CA02215R1073
